證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
4739 康普,2023    ,2,186,8952,164146,184,155194,4476,843,5.31
4746 台耀,2023    ,13,874,60159,980399,861,920240,4628,1069,4.33
4755 三福化,2023    ,2,376,13348,425361,374,412013,6674,1102,6.06
4763 材料-KY,2023    ,7,522,88073,365818,515,277745,12582,539,23.33
4764 雙鍵,2023    ,6,162,7393,136869,156,129476,1232,830,1.48
4766 南寶,2023    ,13,827,52876,959080,814,906204,4067,1113,3.65
4770 上品,2023    ,4,472,35116,601509,468,566393,8779,1210,7.25
4771 望隼,2023    ,2,487,21013,497911,485,476898,10507,983,10.68
4807 日成-KY,2023    ,5,2544,6748,561071,2539,554323,1350,218,6.18
4904 遠傳,2023    ,24,5031,167656,6424349,5007,6256693,6986,1250,5.59
4906 正文,2023    ,9,1033,56488,1456373,1024,1399885,6276,1367,4.59
4912 聯德控股-KY,2023    ,4,901,6512,709048,897,702536,1628,783,2.08
4915 致伸,2023    ,15,912,220334,2006844,897,1786510,14689,1992,7.38
4916 事欣科,2023    ,4,17,6294,24403,13,18109,1574,1393,1.13
4919 新唐,2023    ,9,1555,134217,2583052,1546,2448835,14913,1584,9.41
4927 泰鼎-KY,2023    ,17,7515,8050,2206223,7498,2198173,474,293,1.62
4930 燦星網,2023    ,2,27,3093,26640,25,23547,1547,942,1.64
4934 太極,2023    ,3,39,10734,72206,36,61472,3578,1708,2.10
4935 茂林-KY,2023    ,3,1276,2394,976243,1273,973849,798,765,1.04
4938 和碩,2023    ,22,8381,331498,13395125,8359,13063627,15068,1563,9.64
4942 嘉彰,2023    ,9,308,50525,332448,299,281923,5614,943,5.95
4943 康控-KY,2023    ,3,824,0,558293,821,558293,0,680,0.00
4949 有成精密,2023    ,6,402,77716,350370,396,272654,12953,689,18.81
4952 凌通,2023    ,2,234,10007,414256,232,404249,5004,1742,2.87
4956 光鋐,2023    ,2,405,6186,274939,403,268753,3093,667,4.64
4958 臻鼎-KY,2023    ,3,46693,49550,22099924,46690,22050374,16517,472,34.97
4960 誠美材,2023    ,3,1096,20828,979346,1093,958518,6943,877,7.92
4961 天鈺,2023    ,4,575,48442,1551478,571,1503036,12111,2632,4.60
4967 十銓,2023    ,5,388,28349,373091,383,344742,5670,900,6.30
4968 立積,2023    ,10,312,38954,540981,302,502027,3895,1662,2.34
4976 佳凌,2023    ,3,717,9235,482918,714,473683,3078,663,4.64
4977 眾達-KY,2023    ,5,337,2193,223462,332,221269,439,666,0.66
4989 榮科,2023    ,2,220,10525,249644,218,239119,5263,1097,4.80
4994 傳奇,2023    ,3,350,19037,419880,347,400843,6346,1155,5.49
4999 鑫禾,2023    ,5,323,12183,241207,318,229024,2437,720,3.38
5007 三星,2023    ,2,1406,9914,1172399,1404,1162485,4957,828,5.99
5203 訊連,2023    ,5,433,42169,760689,428,718520,8434,1679,5.02
5215 科嘉-KY,2023    ,4,2110,20375,606418,2106,586043,5094,278,18.30
5222 全訊,2023    ,7,291,38457,306389,284,267932,5494,943,5.82
5225 東科-KY,2023    ,5,2393,0,1635541,2388,1635541,0,685,0.00
5234 達興材料,2023    ,4,415,63287,782752,411,719465,15822,1751,9.04
5243 乙盛-KY,2023    ,7,3613,3983,1825127,3606,1821144,569,505,1.13
5244 弘凱,2023    ,5,52,28335,79665,47,51330,5667,1092,5.19
5258 虹堡,2023    ,9,510,40017,509583,501,469566,4446,937,4.74
5269 祥碩,2023    ,4,294,190512,1086020,290,895508,47628,3088,15.42
5283 禾聯碩,2023    ,6,748,21636,609785,742,588149,3606,793,4.55
5284 jpp-KY,2023    ,4,1331,702,557601,1327,556899,176,420,0.42
5285 界霖,2023    ,5,315,12824,220206,310,207382,2565,669,3.83
5288 豐祥-KY,2023    ,4,4619,13660,1332852,4615,1319192,3415,286,11.95
5292 華懋,2023    ,5,197,13693,190089,192,176396,2739,919,2.98
5306 桂盟,2023    ,2,57,3531,63728,55,60197,1766,1094,1.61
5388 中磊,2023    ,12,1909,50158,2784341,1897,2734183,4180,1441,2.90
5434 崇越,2023    ,19,540,273263,1338522,521,1065259,14382,2045,7.03
5469 瀚宇博,2023    ,5,734,20586,846601,729,826015,4117,1133,3.63
5471 松翰,2023    ,4,331,12531,567932,327,555401,3133,1698,1.84
5484 慧友,2023    ,3,112,270,87036,109,86766,90,796,0.11
5515 建國,2023    ,20,445,44007,519531,425,475524,2200,1119,1.97
5519 隆大,2023    ,6,103,20926,201780,97,180854,3488,1864,1.87
5521 工信,2023    ,5,589,9664,403827,584,394163,1933,675,2.86
5522 遠雄,2023    ,5,168,34227,396919,163,362692,6845,2225,3.08
5525 順天,2023    ,2,66,10128,131279,64,121151,5064,1893,2.68
5531 鄉林,2023    ,3,142,7081,130513,139,123432,2360,888,2.66
5533 皇鼎,2023    ,6,48,18643,67165,42,48522,3107,1155,2.69
5534 長虹,2023    ,6,51,10919,88734,45,77815,1820,1729,1.05
5538 東明-KY,2023    ,4,1134,2400,630742,1130,628342,600,556,1.08
5546 永固-KY,2023    ,2,302,0,156381,300,156381,0,521,0.00
5607 遠雄港,2023    ,2,15,7580,39741,13,32161,3790,2474,1.53
5608 四維航,2023    ,3,74,7150,116226,71,109076,2383,1536,1.55
5706 鳳凰,2023    ,8,98,7963,78574,90,70611,995,785,1.27
5871 中租-KY,2023    ,14,9887,131003,12086607,9873,11955604,9357,1211,7.73
5876 上海商銀,2023    ,8,2929,78457,5281133,2921,5202676,9807,1781,5.51
5880 合庫金,2023    ,7,9775,23589,17292237,9768,17268648,3370,1768,1.91
5906 台南-KY,2023    ,6,427,23454,336141,421,312687,3909,743,5.26
5907 大洋-KY,2023    ,6,1036,9397,634114,1030,624717,1566,607,2.58
6005 群益證,2023    ,14,1871,75063,2666228,1857,2591165,5362,1395,3.84
6024 群益期,2023    ,16,319,79143,572204,303,493061,4946,1627,3.04
6108 競國,2023    ,2,465,5434,290989,463,285555,2717,617,4.41
6112 邁達特,2023    ,6,542,38629,692396,536,653767,6438,1220,5.28
6115 鎰勝,2023    ,2,146,7733,153659,144,145926,3867,1013,3.82
6116 彩晶,2023    ,7,2863,37124,2471577,2856,2434453,5303,852,6.22
6117 迎廣,2023    ,1,715,5619,553027,714,547408,5619,767,7.33
6120 達運,2023    ,4,573,31066,798828,569,767762,7767,1349,5.76
6128 上福,2023    ,8,477,33271,366927,469,333656,4159,711,5.85
6133 金橋,2023    ,5,44,4500,43364,39,38864,900,997,0.90
6136 富爾特,2023    ,2,71,3871,74480,69,70609,1936,1023,1.89
6139 亞翔,2023    ,5,493,19615,935131,488,915516,3923,1876,2.09
6141 柏承,2023    ,5,406,2703,260276,401,257573,541,642,0.84
6142 友勁,2023    ,2,589,5052,431164,587,426112,2526,726,3.48
6152 百一,2023    ,4,155,10460,181401,151,170941,2615,1132,2.31
6153 嘉聯益,2023    ,11,1923,29180,1714712,1912,1685532,2653,882,3.01
6155 鈞寶,2023    ,4,227,10342,129310,223,118968,2586,533,4.85
6164 華興,2023    ,7,63,18051,57404,56,39353,2579,703,3.67
6165 浪凡,2023    ,1,18,5073,19170,17,14097,5073,829,6.12
6166 凌華,2023    ,4,1115,25991,1549271,1111,1523280,6498,1371,4.74
6168 宏齊,2023    ,3,520,10047,422461,517,412414,3349,798,4.20
6176 瑞儀,2023    ,5,897,86966,1554625,892,1467659,17393,1645,10.57
6177 達麗,2023    ,5,78,17394,123862,73,106468,3479,1458,2.39
6183 關貿,2023    ,3,674,20364,926406,671,906042,6788,1350,5.03
6184 大豐電,2023    ,6,102,10972,105650,96,94678,1829,986,1.85
6189 豐藝,2023    ,7,231,63185,343633,224,280448,9026,1252,7.21
6191 精成科,2023    ,5,84,31981,307763,79,275782,6396,3491,1.83
6192 巨路,2023    ,3,498,18093,728005,495,709912,6031,1434,4.21
6196 帆宣,2023    ,12,773,165709,1600205,761,1434496,13809,1885,7.33
6197 佳必琪,2023    ,4,260,18513,329218,256,310705,4628,1214,3.81
6201 亞弘電,2023    ,1,427,2371,349007,426,346636,2371,814,2.91
6202 盛群,2023    ,6,438,15712,530686,432,514974,2619,1192,2.20
6205 詮欣,2023    ,3,177,18491,176121,174,157630,6164,906,6.80
6206 飛捷,2023    ,5,406,18942,438061,401,419119,3788,1045,3.62
6209 今國光,2023    ,4,873,10354,518286,869,507932,2589,585,4.43
6213 聯茂,2023    ,6,438,25783,370637,432,344854,4297,798,5.38
6214 精誠,2023    ,19,2028,221123,2478080,2009,2256957,11638,1123,10.36
6215 和椿,2023    ,4,153,8966,150835,149,141869,2242,952,2.35
6216 居易,2023    ,5,212,23104,278696,207,255592,4621,1235,3.74
6224 聚鼎,2023    ,8,258,36321,290647,250,254326,4540,1017,4.46
6225 天瀚,2023    ,1,7,1371,5028,6,3657,1371,610,2.25
6226 光鼎,2023    ,5,46,5959,47419,41,41460,1192,1011,1.18
6230 尼得科超眾,2023    ,13,560,33534,531042,547,497508,2580,910,2.84
6235 華孚,2023    ,4,62,23601,164080,58,140479,5900,2422,2.44
6239 力成,2023    ,12,11276,145326,9803843,11264,9658517,12111,857,14.12
6243 迅杰,2023    ,6,77,28515,156755,71,128240,4753,1806,2.63
6257 矽格,2023    ,10,2250,144889,2104539,2240,1959650,14489,875,16.56
6269 台郡,2023    ,3,2438,47402,2164919,2435,2117517,15801,870,18.17
6271 同欣電,2023    ,7,2564,56358,2829078,2557,2772720,8051,1084,7.42
6277 宏正,2023    ,3,741,29736,1041424,738,1011688,9912,1371,7.23
6278 台表科,2023    ,5,850,51679,772563,845,720884,10336,853,12.12
6281 全國電,2023    ,4,1695,22003,1528285,1691,1506282,5501,891,6.18
6282 康舒,2023    ,4,1697,27635,2284116,1693,2256481,6909,1333,5.18
6283 淳安,2023    ,2,46,3419,57275,44,53856,1710,1224,1.40
6285 啟碁,2023    ,9,7219,123633,9509601,7210,9385968,13737,1302,10.55
6288 聯嘉,2023    ,3,636,13961,509413,633,495452,4654,783,5.95
6405 悅城,2023    ,1,212,0,144417,211,144417,0,684,0.00
6409 旭隼,2023    ,3,177,79187,565962,174,486775,26396,2798,9.44
6412 群電,2023    ,10,804,123009,1719606,794,1596597,12301,2011,6.12
6414 樺漢,2023    ,3,189,94532,393622,186,299090,31511,1608,19.60
6415 矽力*-KY,2023    ,4,1720,0,5056061,1716,5056061,0,2946,0.00
6416 瑞祺電通,2023    ,7,272,24704,253924,265,229220,3529,865,4.08
6426 統新,2023    ,2,236,7532,178902,234,171370,3766,732,5.14
6431 光麗-KY,2023    ,2,181,0,124363,179,124363,0,695,0.00
6438 迅得,2023    ,7,682,37808,754930,675,717122,5401,1062,5.08
6442 光聖,2023    ,1,430,14056,380414,429,366358,14056,854,16.46
6443 元晶,2023    ,6,1669,22661,1320997,1663,1298336,3777,781,4.84
6446 藥華藥,2023    ,2,329,22541,1156204,327,1133663,11271,3467,3.25
6449 鈺邦,2023    ,3,132,25648,216076,129,190428,8549,1476,5.79
6451 訊芯-KY,2023    ,1,2350,21939,1168477,2349,1146538,21939,488,44.95
6456 GIS-KY,2023    ,3,9669,0,5874683,9666,5874683,0,608,0.00
6464 台數科,2023    ,7,65,40632,121094,58,80462,5805,1387,4.18
6472 保瑞,2023    ,6,159,67745,281741,153,213996,11291,1399,8.07
6477 安集,2023    ,1,241,2266,153775,240,151509,2266,631,3.59
6491 晶碩,2023    ,4,1715,48207,1824964,1711,1776757,12052,1038,11.61
6504 南六,2023    ,4,293,7141,259724,289,252583,1785,874,2.04
6505 台塑化,2023    ,12,5198,83531,8126960,5186,8043429,6961,1551,4.49
6515 穎崴,2023    ,4,768,24000,864320,764,840320,6000,1100,5.46
6525 捷敏-KY,2023    ,3,1956,4800,1308721,1953,1303921,1600,668,2.40
6526 達發,2023    ,9,854,111640,2659539,845,2547899,12404,3015,4.11
6531 愛普*,2023    ,4,152,36690,426306,148,389616,9173,2633,3.48
6533 晶心科,2023    ,6,375,45385,346806,369,301421,7564,817,9.26
6541 泰福-KY,2023    ,17,183,8130,1146066,166,1137936,478,6855,0.07
6550 北極星藥業-KY,2023    ,11,388,19593,704913,377,685320,1781,1818,0.98
6552 易華電,2023    ,2,596,4786,315781,594,310995,2393,524,4.57
6558 興能高,2023    ,5,72,17393,89875,67,72482,3479,1082,3.22
6573 虹揚-KY,2023    ,7,329,12647,206885,322,194238,1807,603,3.00
6579 研揚,2023    ,6,544,45683,700120,538,654437,7614,1216,6.26
6581 鋼聯,2023    ,2,117,10207,143505,115,133298,5104,1159,4.40
6582 申豐,2023    ,3,185,7985,139611,182,131626,2662,723,3.68
6585 鼎基,2023    ,2,617,7647,575854,615,568207,3824,924,4.14
6591 動力-KY,2023    ,2,788,1690,357262,786,355572,845,452,1.87
6592 和潤企業,2023    ,7,1137,64844,1773111,1130,1708267,9263,1512,6.13
6598 ABC-KY,2023    ,8,83,0,324967,75,324967,0,4333,0.00
6605 帝寶,2023    ,2,2944,13018,2275240,2942,2262222,6509,769,8.46
6606 建德工業,2023    ,2,96,5327,88066,94,82739,2664,880,3.03
6625 必應,2023    ,2,286,13748,388546,284,374798,6874,1320,5.21
6641 基士德-KY,2023    ,2,609,2220,438431,607,436211,1110,719,1.54
6655 科定,2023    ,1,537,4097,489050,536,484953,4097,905,4.53
6657 華安,2023    ,5,35,19126,68884,30,49758,3825,1659,2.31
6658 聯策,2023    ,3,107,10468,113354,104,102886,3489,989,3.53
6666 羅麗芬-KY,2023    ,8,586,8244,400382,578,392138,1031,678,1.52
6668 中揚光,2023    ,4,265,10458,208736,261,198278,2615,760,3.44
6669 緯穎,2023    ,6,3223,174276,3645797,3217,3471521,29046,1079,26.92
6670 復盛應用,2023    ,4,999,44503,929559,995,885056,11126,890,12.51
6671 三能-KY,2023    ,4,735,11483,501663,731,490180,2871,671,4.28
6672 騰輝電子-KY,2023    ,4,797,21693,857321,793,835628,5423,1054,5.15
6674 鋐寶科技,2023    ,3,178,11318,218826,175,207508,3773,1186,3.18
6689 伊雲谷,2023    ,4,384,8624,447516,380,438892,2156,1155,1.87
6691 洋基工程,2023    ,6,475,544443,1431080,469,886637,90741,1890,48.00
6695 芯鼎,2023    ,4,178,14197,320273,174,306076,3549,1759,2.02
6698 旭暉應材,2023    ,5,207,9148,138689,202,129541,1830,641,2.85
6706 惠特,2023    ,3,532,9096,335967,529,326871,3032,618,4.91
6715 嘉基,2023    ,3,113,26593,176717,110,150124,8864,1365,6.50
6719 力智,2023    ,3,306,21743,495898,303,474155,7248,1565,4.63
6742 澤米,2023    ,2,266,5466,193616,264,188150,2733,713,3.83
6743 安普新,2023    ,2,142,7698,173742,140,166044,3849,1186,3.25
6753 龍德造船,2023    ,5,814,11625,749370,809,737745,2325,912,2.55
6754 匯僑設計,2023    ,6,286,28688,351875,280,323187,4781,1154,4.14
6756 威鋒電子,2023    ,5,195,28930,451634,190,422704,5786,2225,2.60
6757 台灣虎航,2023    ,4,821,15902,1400800,817,1384898,3976,1695,2.35
6770 力積電,2023    ,13,8112,138462,10818232,8099,10679770,10651,1319,8.08
6776 展碁國際,2023    ,3,302,30388,412086,299,381698,10129,1277,7.93
6781 AES-KY,2023    ,3,990,0,1106246,987,1106246,0,1121,0.00
6782 視陽,2023    ,3,124,16173,193918,121,177745,5391,1469,3.67
6789 采鈺,2023    ,7,1427,41823,1790679,1420,1748856,5975,1232,4.85
6790 永豐實,2023    ,6,744,21458,801157,738,779699,3576,1057,3.39
6792 詠業,2023    ,7,498,43224,449684,491,406460,6175,828,7.46
6796 晉弘,2023    ,7,162,19361,179621,155,160260,2766,1034,2.68
6799 來頡,2023    ,2,47,6234,70886,45,64652,3117,1437,2.17
6805 富世達,2023    ,2,83,17441,167224,81,149783,8721,1849,4.72
6806 森崴能源,2023    ,4,116,27013,147654,112,120641,6753,1077,6.27
6807 峰源-KY,2023    ,4,2017,13326,801119,2013,787793,3332,391,8.51
6830 汎銓,2023    ,6,498,43491,702578,492,659087,7249,1340,5.41
6834 天二科技,2023    ,8,444,19456,271585,436,252129,2432,578,4.21
6835 圓裕,2023    ,6,73,11610,84326,67,72716,1935,1085,1.78
6838 台新藥,2023    ,5,24,14224,32004,19,17780,2845,936,3.04
6861 睿生光電,2023    ,1,333,6944,410039,332,403095,6944,1214,5.72
6863 永道-KY,2023    ,5,682,5565,445130,677,439565,1113,649,1.71
6869 雲豹能源,2023    ,3,97,43902,180137,94,136235,14634,1449,10.10
6873 泓德能源,2023    ,4,173,32909,259785,169,226876,8227,1342,6.13
6885 全福生技,2023    ,8,24,63126,109651,16,46525,7891,2908,2.71
6890 來億-KY,2023    ,12,55737,0,8888802,55725,8888802,0,160,0.00
6901 鑽石投資,2023    ,4,28,31089,103238,24,72149,7772,3006,2.59
6902 GOGOLOOK,2023    ,8,205,30832,298923,197,268091,3854,1361,2.83
6906 現觀科,2023    ,7,144,23496,198127,137,174631,3357,1275,2.63
6909 創控,2023    ,3,131,22255,158449,128,136194,7418,1064,6.97
6914 阜爾運通,2023    ,7,243,26119,207332,236,181213,3731,768,4.86
6916 華凌,2023    ,4,223,19143,205746,219,186603,4786,852,5.62
6919 康霈*,2023    ,1,49,7082,72712,48,65630,7082,1367,5.18
6923 中台,2023    ,2,197,9099,193388,195,184289,4550,945,4.81
6928 攸泰科技,2023    ,5,361,23652,415064,356,391412,4730,1099,4.30
6931 青松健康,2023    ,2,457,2190,228530,455,226340,1095,497,2.20
6933 AMAX-KY,2023    ,8,422,3738,857193,414,853455,467,2061,0.23
6936 永鴻生技,2023    ,1,177,5575,191472,176,185897,5575,1056,5.28
6937 天虹,2023    ,6,279,14789,282635,273,267846,2465,981,2.51
6944 兆聯實業,2023    ,7,628,38996,1071597,621,1032601,5571,1663,3.35
6952 大武山,2023    ,3,182,9691,134224,179,124533,3230,696,4.64
6958 日盛台駿,2023    ,15,454,62153,625165,439,563012,4144,1282,3.23
6994 富威電力,2023    ,1,31,4024,38700,30,34676,4024,1156,3.48
7705 三商餐飲,2023    ,3,4937,15311,1701555,4934,1686244,5104,342,14.93
7722 LINEPAY,2023    ,9,149,47946,297066,140,249120,5327,1779,2.99
7732 金興精密,2023    ,3,243,6591,160869,240,154278,2197,643,3.42
7736 虎山,2023    ,3,271,9953,151752,268,141799,3318,529,6.27
8011 台通,2023    ,3,276,7231,222639,273,215408,2410,789,3.05
8016 矽創,2023    ,5,383,55020,1067476,378,1012456,11004,2678,4.11
8021 尖點,2023    ,5,358,16526,293536,353,277010,3305,785,4.21
8028 昇陽半導體,2023    ,6,978,36374,967391,972,931017,6062,958,6.33
8033 雷虎,2023    ,1,56,2533,53978,55,51445,2533,935,2.71
8039 台虹,2023    ,5,812,23104,858355,807,835251,4621,1035,4.46
8045 達運光電,2023    ,2,202,6683,251373,200,244690,3342,1223,2.73
8046 南電,2023    ,3,6692,27310,6693739,6689,6666429,9103,997,9.13
8070 長華*,2023    ,3,82,36465,170299,79,133834,12155,1694,7.17
8072 陞泰,2023    ,1,19,2000,15750,18,13750,2000,764,2.62
8081 致新,2023    ,9,355,77609,934843,346,857234,8623,2478,3.48
8101 華冠,2023    ,4,86,8834,109608,82,100774,2209,1229,1.80
8103 瀚荃,2023    ,4,178,22775,220595,174,197820,5694,1137,5.01
8104 錸寶,2023    ,4,190,22197,183556,186,161359,5549,868,6.40
8105 凌巨,2023    ,9,1626,35430,1580939,1617,1545509,3937,956,4.12
8110 華東,2023    ,3,1778,23047,1224506,1775,1201459,7682,677,11.35
8112 至上,2023    ,6,199,72270,470102,193,397832,12045,2061,5.84
8114 振樺電,2023    ,8,323,37028,273171,315,236143,4629,750,6.17
8131 福懋科,2023    ,1,2313,7116,1715647,2312,1708531,7116,739,9.63
8150 南茂,2023    ,11,5256,121167,5799446,5245,5678279,11015,1083,10.17
8163 達方,2023    ,8,936,150127,1428887,928,1278760,18766,1378,13.62
8201 無敵,2023    ,5,94,12580,107972,89,95392,2516,1072,2.35
8210 勤誠,2023    ,2,387,26040,572321,385,546281,13020,1419,9.18
8213 志超,2023    ,8,326,141131,554079,318,412948,17641,1299,13.59
8215 明基材,2023    ,4,1681,66693,1931405,1677,1864712,16673,1112,14.99
8222 寶一,2023    ,2,222,5215,158575,220,153360,2608,697,3.74
8249 菱光,2023    ,3,82,32430,194815,79,162385,10810,2056,5.26
8261 富鼎,2023    ,7,144,82720,322292,137,239572,11817,1749,6.76
8271 宇瞻,2023    ,5,494,54766,728298,489,673532,10953,1377,7.95
8341 日友,2023    ,5,362,24955,454389,357,429434,4991,1203,4.15
8367 建新國際,2023    ,3,457,10106,412565,454,402459,3369,886,3.80
8374 羅昇,2023    ,3,123,7640,131484,120,123844,2547,1032,2.47
8404 百和興業-KY,2023    ,6,3828,5700,1854708,3822,1849008,950,484,1.96
8411 福貞-KY,2023    ,3,1301,330,698755,1298,698425,110,538,0.20
8422 可寧衛,2023    ,6,100,38372,165495,94,127123,6395,1352,4.73
8429 金麗-KY,2023    ,5,179,0,76643,174,76643,0,440,0.00
8438 昶昕,2023    ,3,227,11778,196487,224,184709,3926,825,4.76
8442 威宏-KY,2023    ,2,7094,12801,2059928,7092,2047127,6401,289,22.17
8443 阿瘦,2023    ,3,487,6608,302404,484,295796,2203,611,3.60
8454 富邦媒,2023    ,6,2937,48863,2941334,2931,2892471,8144,987,8.25
8462 柏文,2023    ,10,1593,41030,2095547,1583,2054517,4103,1298,3.16
8463 潤泰材,2023    ,5,360,23256,341745,355,318489,4651,897,5.18
8464 億豐,2023    ,10,260,72919,585819,250,512900,7292,2052,3.55
8466 美吉吉-KY,2023    ,12,873,0,489410,861,489410,0,568,0.00
8467 波力-KY,2023    ,6,998,0,517085,992,517085,0,521,0.00
8473 山林水,2023    ,4,597,7421,385592,593,378171,1855,638,2.91
8476 台境*,2023    ,8,148,25004,142888,140,117884,3126,842,3.71
8478 東哥遊艇,2023    ,1,744,4181,768293,743,764112,4181,1028,4.07
8481 政伸,2023    ,5,249,11165,243168,244,232003,2233,951,2.35
8482 商億-KY,2023    ,4,2498,4317,859716,2494,855399,1079,343,3.15
8488 吉源-KY,2023    ,4,429,782,235404,425,234622,196,552,0.35
8499 鼎炫-KY,2023    ,5,673,3823,367107,668,363284,765,544,1.41
8926 台汽電,2023    ,2,140,9272,342332,138,333060,4636,2413,1.92
8940 新天地,2023    ,3,558,4925,358426,555,353501,1642,637,2.58
8996 高力,2023    ,5,628,15361,767156,623,751795,3072,1207,2.55
911622 泰聚亨-DR,2023    , ,884,0, ,884,0, ,0, 
